City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,3.52,72,27,5.41,GS,1706828198
1,hermanus,-34.4187,19.2345,23.22,91,10,4.14,ZA,1706828144
2,sayat,38.7839,63.8803,-1.07,58,3,3.83,TM,1706828198
3,usogorsk,63.4106,48.6872,-4.63,95,100,5.56,RU,1706828198
4,udachny,66.4167,112.4,-30.39,97,98,1.71,RU,1706828198
5,remire-montjoly,4.9167,-52.2667,25.02,88,0,0.0,GF,1706828198
6,coahuayana de hidalgo,18.7,-103.6583,28.98,59,14,2.44,MX,1706828198
7,aasiaat,68.7098,-52.8699,-26.88,100,100,1.77,GL,1706828198
8,arroyo,41.6096,-4.7969,9.56,73,0,2.57,ES,1706828198
9,kununurra,-15.7667,128.7333,27.99,100,100,1.54,AU,1706828198
10,adamstown,-25.066,-130.1015,24.83,88,42,9.03,PN,1706828199
11,kavaratti,10.5669,72.642,27.32,67,100,4.91,IN,1706828199
12,yellowknife,62.456,-114.3525,-12.06,90,75,7.2,CA,1706828199
13,saint-philippe,-21.3585,55.7679,24.77,85,97,7.85,RE,1706828199
14,lamarque,-39.423,-65.7021,36.55,17,69,0.75,AR,1706828199
15,kavieng,-2.5744,150.7967,28.37,77,100,2.77,PG,1706828199
16,west island,-12.1568,96.8225,25.99,94,100,2.57,CC,1706828199
17,port mathurin,-19.6833,63.4167,27.46,83,15,12.59,MU,1706828199
18,sitka,57.0531,-135.33,1.94,64,100,7.2,US,1706828200
19,port-aux-francais,-49.35,70.2167,6.93,86,35,6.37,TF,1706828200
20,bethel,41.3712,-73.414,6.2,73,100,3.09,US,1706828024
21,iskateley,67.6803,53.1512,-2.77,93,100,7.6,RU,1706828018
22,weatherford,32.7593,-97.7972,22.98,54,45,1.34,US,1706828004
23,antsiranana,-12.2787,49.2917,24.68,88,45,1.66,MG,1706828200
24,melekeok village,7.4957,134.6367,26.31,89,75,1.54,PW,1706828200
25,bredasdorp,-34.5322,20.0403,21.29,91,48,3.94,ZA,1706828065
26,kapuskasing,49.4169,-82.4331,-10.95,85,75,4.63,CA,1706828201
27,weno,7.4515,151.8468,27.51,80,39,10.57,FM,1706828201
28,lucapa,-8.4192,20.7447,19.12,93,100,0.82,AO,1706828201
29,kenai,60.5544,-151.2583,-19.95,92,100,2.06,US,1706828201
30,guerrero negro,27.9769,-114.0611,20.68,54,0,8.08,MX,1706828201
31,waitangi,-43.9535,-176.5597,18.23,92,99,2.68,NZ,1706828201
32,qaqortoq,60.7167,-46.0333,-14.94,70,69,8.8,GL,1706828201
33,blackmans bay,-43.0167,147.3167,15.07,57,52,1.34,AU,1706828201
34,blythe,33.6103,-114.5964,12.44,82,100,3.09,US,1706828201
35,labytnangi,66.6572,66.4183,-15.25,97,100,2.4,RU,1706828201
36,jamestown,42.097,-79.2353,4.73,94,100,2.68,US,1706828165
37,tregunc,47.85,-3.85,10.33,91,74,2.13,FR,1706828202
38,puerto tirol,-27.3722,-59.0821,34.0,31,0,7.2,AR,1706828202
39,mountain home,43.133,-115.6912,11.19,63,100,3.6,US,1706828189
40,hamilton,39.1834,-84.5333,11.69,65,0,4.63,US,1706827534
41,muli,2.9167,73.5667,27.59,77,62,5.1,MV,1706828202
42,praia da vitoria,38.7333,-27.0667,17.14,94,75,4.41,PT,1706828202
43,buala,-8.145,159.5921,29.66,73,89,3.91,SB,1706828202
44,edinburgh of the seven seas,-37.0676,-12.3116,18.82,92,94,8.6,SH,1706828014
45,lebu,-37.6167,-73.65,17.41,89,3,4.82,CL,1706828202
46,sur,22.5667,59.5289,24.29,65,40,7.8,OM,1706828202
47,el granada,37.5027,-122.4694,16.56,77,0,4.12,US,1706828202
48,tolanaro,-25.0319,46.9987,25.04,78,75,7.2,MG,1706828203
49,kodiak,57.79,-152.4072,-2.27,64,100,5.66,US,1706827986
50,privolzhsk,57.3808,41.2886,0.06,96,100,4.0,RU,1706828203
51,avarua,-21.2078,-159.775,29.03,79,96,2.57,CK,1706828203
52,puerto natales,-51.7236,-72.4875,10.81,65,94,2.7,CL,1706828021
53,al harithah,30.7186,47.7208,9.98,81,75,6.17,IQ,1706828203
54,opuwo,-18.0607,13.84,21.76,77,88,2.21,NA,1706828203
55,la cruz,23.9167,-106.9,25.84,55,1,3.33,MX,1706828203
56,college,64.8569,-147.8028,-31.42,72,20,0.0,US,1706828203
57,zabaykal'sk,49.6333,117.3167,-32.85,94,5,1.7,RU,1706828203
58,alaghsas,17.0187,8.0168,17.34,21,27,6.58,NE,1706828203
59,bengkulu,-3.8004,102.2655,24.61,88,100,1.05,ID,1706828203
60,auki,-8.7676,160.7034,28.29,83,89,4.0,SB,1706828203
61,brookings,44.3114,-96.7984,6.81,78,8,3.22,US,1706828203
62,flin flon,54.7682,-101.865,-5.09,93,100,4.12,CA,1706828204
63,mount isa,-20.7333,139.5,28.87,70,40,4.63,AU,1706828204
64,paracatu,-17.2222,-46.8747,20.71,90,100,0.67,BR,1706828204
65,carnarvon,-24.8667,113.6333,24.99,81,69,3.68,AU,1706828204
66,kidal,18.4411,1.4078,17.98,18,67,5.34,ML,1706828204
67,bilibino,68.0546,166.4372,-43.05,96,7,1.89,RU,1706828204
68,otjimbingwe,-22.35,16.1333,22.55,78,100,1.4,NA,1706828204
69,lihue,21.9789,-159.3672,25.58,69,20,3.09,US,1706828204
70,ilulissat,69.2167,-51.1,-25.08,98,100,0.47,GL,1706828204
71,klaksvik,62.2266,-6.589,9.51,96,100,6.91,FO,1706828204
72,vilyuchinsk,52.9306,158.4028,-13.85,91,100,3.48,RU,1706828204
73,port hedland,-20.3167,118.5667,28.03,94,100,3.09,AU,1706828205
74,ribeira grande,38.5167,-28.7,15.99,91,37,3.65,PT,1706828205
75,chibougamau,49.9168,-74.3659,-6.21,86,100,4.12,CA,1706828205
76,lhasa,29.65,91.1,-6.76,68,63,2.37,CN,1706828205
77,manicore,-5.8092,-61.3003,22.46,99,100,0.93,BR,1706828205
78,papatowai,-46.5619,169.4708,11.09,91,100,4.6,NZ,1706828205
79,kilindoni,-7.9139,39.6668,27.08,82,99,3.78,TZ,1706828205
80,manda,-10.4667,34.5833,22.85,89,100,1.45,TZ,1706828205
81,stanley,54.868,-1.6985,8.2,86,40,10.8,GB,1706828205
82,ixtapa,20.7,-105.2,26.79,78,15,2.24,MX,1706828205
83,nuuk,64.1835,-51.7216,-14.64,93,100,3.48,GL,1706828205
84,tsagan aman,47.5639,46.7218,-0.34,87,100,6.05,RU,1706828205
85,tumpat,6.1978,102.171,23.99,94,20,0.0,MY,1706828205
86,tura,25.5198,90.2201,13.53,75,3,1.22,IN,1706828206
87,tosontsengel,48.7567,98.2839,-30.69,98,50,0.07,MN,1706828206
88,hit,33.6416,42.8251,9.27,58,80,5.83,IQ,1706828206
89,talnakh,69.4865,88.3972,-13.77,87,100,7.79,RU,1706828043
90,kapa'a,22.0752,-159.319,25.99,69,20,3.09,US,1706828142
91,ibipeba,-11.6408,-42.0111,23.21,57,74,3.25,BR,1706828206
92,brokopondo,4.75,-55.1667,27.84,56,100,3.12,SR,1706828206
93,luderitz,-26.6481,15.1594,21.15,80,45,5.61,NA,1706828206
94,ushuaia,-54.8,-68.3,16.79,50,40,14.4,AR,1706828206
95,oamaru,-45.0784,170.9801,15.77,91,100,2.34,NZ,1706828206
96,whitehorse,60.7161,-135.0538,-15.55,54,100,4.63,CA,1706828012
97,sumbawanga,-7.9667,31.6167,13.73,92,98,0.88,TZ,1706828206
98,polyarnyy,69.1989,33.4478,-0.17,88,98,15.49,RU,1706828206
99,altus,34.6381,-99.334,22.73,46,0,9.26,US,1706828207
100,big stone gap,36.8677,-82.7745,9.41,70,32,1.72,US,1706828207
101,mil'kovo,55.6078,37.7956,0.8,95,100,4.53,RU,1706828207
102,san patricio,28.017,-97.5169,23.97,65,61,5.85,US,1706828207
103,longyearbyen,78.2186,15.6401,-9.09,67,75,3.09,SJ,1706828025
104,kangiwa,12.5521,3.8187,22.72,18,6,4.5,NG,1706828207
105,arraial do cabo,-22.9661,-42.0278,25.92,89,75,1.54,BR,1706828207
106,dudinka,69.4058,86.1778,-13.54,91,100,11.04,RU,1706828207
107,blagoveshchensk,50.2667,127.5333,-22.66,59,0,1.0,RU,1706828207
108,fale old settlement,-9.3852,-171.2468,28.17,81,100,8.7,TK,1706828207
109,badger,64.8,-147.5333,-31.47,73,20,0.0,US,1706828207
110,alice springs,-23.7,133.8833,25.75,17,1,0.0,AU,1706828207
111,shingu,33.7333,135.9833,7.15,63,100,1.74,JP,1706828208
112,poxoreo,-15.8372,-54.3892,24.01,85,74,0.76,BR,1706828208
113,zavetnoye,47.1194,43.8903,0.36,83,99,6.41,RU,1706828208
114,ocean shores,46.9737,-124.1563,12.75,81,94,5.36,US,1706828208
115,ancud,-41.8697,-73.8203,16.96,83,100,2.31,CL,1706828208
116,okhotsk,59.3833,143.3,-21.38,83,100,3.02,RU,1706828208
117,queenstown,-31.8976,26.8753,17.25,95,48,1.1,ZA,1706828208
118,bestobe,52.4994,73.0975,-11.77,97,96,1.01,KZ,1706828208
119,agat village,13.3886,144.6585,27.42,83,20,7.72,GU,1706828208
120,nemuro,43.3236,145.575,-8.39,67,36,6.53,JP,1706828208
121,safi,32.1667,-8.8333,13.1,78,51,1.09,MA,1706828208
122,hadibu,12.65,54.0333,23.98,78,61,1.4,YE,1706828209
123,hithadhoo,-0.6,73.0833,27.77,76,59,3.83,MV,1706828209
124,gorontalo,0.5412,123.0595,25.39,92,62,0.95,ID,1706828209
125,armacao de buzios,-22.7469,-41.8817,26.03,88,99,2.79,BR,1706828209
126,ceeldheer,3.8488,47.1806,25.39,81,100,4.28,SO,1706828209
127,bakanas,44.8081,76.2772,-2.59,91,100,5.16,KZ,1706828209
128,khanty-mansiysk,61.0042,69.0019,-11.94,79,40,4.0,RU,1706828209
129,rikaze,29.25,88.8833,-5.85,47,0,1.8,CN,1706828209
130,kill devil hills,36.0307,-75.676,7.21,77,0,0.0,US,1706828062
131,suihua,46.6406,126.9969,-30.84,100,5,2.21,CN,1706828209
132,pimenta bueno,-11.6725,-61.1936,24.95,95,99,1.62,BR,1706828209
133,coquimbo,-29.9533,-71.3436,20.85,73,40,5.66,CL,1706827926
134,margaret river,-33.95,115.0667,18.99,82,6,2.76,AU,1706828204
135,demopolis,32.5176,-87.8364,14.97,47,0,1.54,US,1706828101
136,solikamsk,59.6196,56.7729,-6.31,95,100,3.57,RU,1706828209
137,isafjordur,66.0755,-23.124,0.29,91,89,3.43,IS,1706828209
138,port lincoln,-34.7333,135.8667,18.65,75,6,4.52,AU,1706828210
139,santa rosalia,27.3167,-112.2833,22.5,37,0,1.64,MX,1706828210
140,klyuchi,52.2667,79.1667,-6.58,94,100,4.16,RU,1706828210
141,san antonio de pale,-1.4014,5.6325,27.68,75,77,1.07,GQ,1706828210
142,olonkinbyen,70.9221,-8.7187,-7.15,61,48,4.12,SJ,1706828210
143,touros,-5.1989,-35.4608,27.25,71,15,5.82,BR,1706828210
144,al ghayzah,16.2079,52.176,23.81,82,41,3.52,YE,1706828210
145,fort bragg,35.139,-79.006,14.08,56,0,4.12,US,1706828210
146,cambria,35.5641,-121.0808,16.53,89,23,3.13,US,1706828210
147,galliano,29.4422,-90.2992,18.33,67,100,1.9,US,1706828210
148,invercargill,-46.4,168.35,10.01,94,100,2.68,NZ,1706828210
149,thompson,55.7435,-97.8558,-8.91,79,75,1.54,CA,1706828210
150,namdrik,5.5994,168.1028,28.2,79,96,7.3,MH,1706828210
151,selkirk,50.1436,-96.8845,1.17,92,99,1.34,CA,1706828210
152,gadzhiyevo,69.2551,33.3362,-0.63,89,98,15.75,RU,1706828210
153,la'ie,21.6477,-157.9253,25.98,91,75,1.34,US,1706828211
154,constantia,44.1833,28.65,0.39,61,2,4.62,RO,1706828211
155,pirenopolis,-15.8525,-48.9592,21.27,91,51,1.46,BR,1706828211
156,oyama,36.3,139.8,5.88,36,89,1.27,JP,1706828211
157,porto novo,6.4965,2.6036,28.9,85,46,3.26,BJ,1706828211
158,lata,40.1629,-8.3327,12.73,81,10,1.71,PT,1706828211
159,tiksi,71.6872,128.8694,-20.57,97,100,2.35,RU,1706828055
160,salekhard,66.53,66.6019,-14.1,97,100,2.84,RU,1706828211
161,figuig (centre),32.1089,-1.2286,7.25,32,0,0.83,MA,1706828211
162,tsiombe,-25.3,45.4833,23.06,79,89,7.13,MG,1706828211
163,bikenibeu village,1.3673,173.1241,29.98,89,75,3.6,KI,1706828211
164,port elizabeth,-33.918,25.5701,21.29,95,75,7.2,ZA,1706828211
165,enewetak,11.3474,162.3373,26.5,83,98,11.65,MH,1706828211
166,pine bluff,34.2284,-92.0032,16.96,59,0,3.6,US,1706828211
167,rio grande,-32.035,-52.0986,26.06,79,0,5.96,BR,1706828211
168,smithers,54.7804,-127.1743,5.18,100,75,1.54,CA,1706828212
169,junagarh,19.8667,82.9333,21.17,53,33,1.17,IN,1706828212
170,port saint john's,-31.6229,29.5448,23.89,82,95,6.71,ZA,1706828212
171,yerofey pavlovich,53.9667,121.9667,-29.29,97,81,1.46,RU,1706828212
172,zhelezinka,53.54,75.3072,-16.86,98,74,2.61,KZ,1706828212
173,sabang,5.8933,95.3214,27.32,78,94,4.27,ID,1706828212
174,maumere,-8.6199,122.2111,27.24,72,94,1.22,ID,1706828212
175,north bend,43.4065,-124.2243,13.47,82,100,4.63,US,1706828212
176,usinsk,65.9939,57.5281,-8.29,95,55,7.6,RU,1706828014
177,magistral'nyy,56.1725,107.4458,-29.24,100,67,0.74,RU,1706828212
178,taulaga,-11.0553,-171.0883,28.89,77,88,9.06,AS,1706828212
179,saipan,15.1355,145.701,26.39,78,75,8.75,MP,1706828035
180,wote,-1.7808,37.6288,18.34,76,100,0.77,KE,1706828212
181,orange cove,36.6244,-119.3137,15.45,96,100,2.06,US,1706828212
182,port alfred,-33.5906,26.891,23.38,85,31,8.83,ZA,1706828212
183,sinop,41.7711,34.8709,0.96,74,17,1.38,TR,1706828213
184,afaahiti,-17.75,-149.2833,29.93,76,43,7.17,PF,1706828059
185,sao joao da barra,-21.6403,-41.0511,26.05,90,100,2.04,BR,1706828213
186,tazovsky,67.4667,78.7,-12.31,94,100,8.29,RU,1706828213
187,korsakov,46.6328,142.7813,-28.09,95,84,2.45,RU,1706828213
188,st. john's,47.5649,-52.7093,-2.34,75,75,2.57,CA,1706828007
189,talara,-4.5772,-81.2719,27.42,74,0,6.17,PE,1706828213
190,dhidhdhoo,6.8833,73.1,27.97,77,67,5.32,MV,1706828213
191,vadso,70.0744,29.7487,-0.51,93,20,17.49,NO,1706828213
192,rongelap,11.1635,166.8941,26.05,87,100,12.22,MH,1706828083
193,kenora,49.8167,-94.4337,0.54,69,40,2.57,CA,1706827989
194,ketchikan,55.3422,-131.6461,8.99,93,100,1.54,US,1706828213
195,mutuali,-14.8706,37.0044,20.09,91,56,1.19,MZ,1706828213
196,broome,42.2506,-75.833,3.72,93,100,2.57,US,1706828213
197,keflavik,64.0049,-22.5624,3.24,100,100,4.12,IS,1706828213
198,labrador city,52.9463,-66.9114,-24.05,64,40,0.0,CA,1706827967
199,quinte west,44.1834,-77.5662,3.0,93,100,3.6,CA,1706828213
200,rawson,-43.3002,-65.1023,26.18,43,79,7.33,AR,1706828214
201,puyang chengguanzhen,35.7028,115.0053,-5.61,52,11,2.56,CN,1706828214
202,punta arenas,-53.15,-70.9167,13.06,47,20,22.12,CL,1706828214
203,lompoc,34.6391,-120.4579,17.23,68,0,5.66,US,1706828214
204,wang saphung,17.301,101.7685,22.08,94,75,0.0,TH,1706828214
205,minas de marcona,-15.2119,-75.1103,20.19,72,36,6.62,PE,1706828214
206,posto fiscal rolim de moura,-13.0833,-62.2667,27.65,79,100,1.07,BR,1706828214
207,pueblo nuevo,23.3833,-105.3833,18.63,34,1,3.37,MX,1706828214
208,newman,37.3138,-121.0208,15.64,73,73,1.79,US,1706828214
209,ercis,39.0287,43.3586,-11.07,81,4,2.39,TR,1706828214
210,albany,42.6001,-73.9662,2.52,84,99,0.45,US,1706828165
211,karratha,-20.7377,116.8463,28.84,68,97,6.56,AU,1706828214
212,petropavlovsk-kamchatsky,53.0452,158.6483,-14.67,86,75,5.0,RU,1706828214
213,sao tome,0.3365,6.7273,27.65,74,34,1.03,ST,1706828214
214,new norfolk,-42.7826,147.0587,15.72,55,71,6.01,AU,1706828214
215,dunedin,-45.8742,170.5036,13.22,94,100,0.89,NZ,1706828214
216,chokwe,-24.5333,32.9833,21.58,91,0,2.15,MZ,1706828215
217,fortuna,40.5982,-124.1573,13.53,91,75,6.17,US,1706828215
218,cangzhou,38.3167,116.8667,-6.05,43,1,0.8,CN,1706828215
219,batouri,4.4333,14.3667,24.12,28,90,1.17,CM,1706828215
220,lerwick,60.1545,-1.1494,8.0,96,100,12.56,GB,1706828215
221,hampton bays,40.869,-72.5176,6.08,86,100,6.26,US,1706828215
222,laguna,38.421,-121.4238,16.75,77,0,3.6,US,1706828013
223,kerikeri,-35.2268,173.9474,24.95,70,66,0.89,NZ,1706828215
224,lewistown,40.5992,-77.5714,8.98,65,40,0.0,US,1706828215
225,samana,19.2056,-69.3369,24.98,77,56,6.01,DO,1706828215
226,hirara,24.8,125.2833,19.15,94,20,1.03,JP,1706828215
227,ulsteinvik,62.3432,5.8487,4.07,75,98,4.47,NO,1706828215
228,shenkursk,62.1091,42.896,-0.29,97,100,4.24,RU,1706827994
229,piotrkow kujawski,52.5511,18.4991,6.06,65,87,8.19,PL,1706828215
230,mersa matruh,31.3525,27.2453,10.11,81,40,5.14,EG,1706828215
231,capo d'orlando,38.1435,14.7305,11.34,76,43,2.13,IT,1706828215
232,longido,-2.7333,36.6833,20.17,71,100,2.74,TZ,1706828216
233,mar del plata,-38.0023,-57.5575,28.01,67,0,1.03,AR,1706828135
234,kanniyakumari,8.0833,77.5667,26.17,80,92,2.1,IN,1706828216
235,severo-yeniseyskiy,60.3725,93.0408,-26.9,99,38,1.79,RU,1706828216
236,gokcebey,41.3058,32.1423,1.56,87,7,1.6,TR,1706828216
237,villa ojo de agua,-29.5,-63.6938,30.71,18,18,5.76,AR,1706828216
238,awjilah,29.1081,21.2869,9.99,51,8,3.6,LY,1706828216
239,hawaiian paradise park,19.5933,-154.9731,27.71,75,100,3.6,US,1706828216
240,manado,1.487,124.8455,25.43,94,20,1.03,ID,1706828216
241,camacupa,-12.0167,17.4833,16.34,97,97,1.64,AO,1706828216
242,okondja,-0.6549,13.6753,24.32,76,95,1.24,GA,1706828216
243,susuman,62.7833,148.1667,-26.12,100,100,0.45,RU,1706828216
244,pavlodar,52.3,76.95,-10.11,85,100,4.0,KZ,1706828216
245,lautoka,-17.6167,177.4667,29.92,66,75,1.54,FJ,1706828216
246,camana,-16.6228,-72.7111,23.37,79,83,1.95,PE,1706828217
247,iqaluit,63.7506,-68.5145,-31.84,60,40,5.66,CA,1706828217
248,edmundston,47.3737,-68.3251,-0.14,89,100,3.6,CA,1706828217
249,nova vicosa,-17.8919,-39.3719,24.47,85,27,3.66,BR,1706827934
250,ende,-8.8432,121.6623,26.93,77,80,1.72,ID,1706828217
251,christchurch,-43.5333,172.6333,18.84,70,100,6.69,NZ,1706828036
252,soio,-6.1349,12.3689,25.58,85,93,0.59,AO,1706828217
253,mahina,-17.5065,-149.489,30.87,66,20,8.75,PF,1706828217
254,nova sintra,14.8667,-24.7167,21.25,69,83,5.36,CV,1706828217
255,cruz alta,-28.6386,-53.6064,22.0,70,0,4.06,BR,1706828217
256,nar'yan-mar,67.6713,53.087,-2.72,93,100,7.6,RU,1706828217
257,guantanamo,20.1444,-75.2092,24.76,62,64,3.16,CU,1706828217
258,juegang,32.3174,121.1855,2.49,79,100,6.37,CN,1706828217
259,jakobstad,63.6749,22.7026,0.09,54,100,5.36,FI,1706828119
260,prince george,53.9166,-122.753,9.05,81,75,2.06,CA,1706828217
261,acapulco de juarez,16.8634,-99.8901,28.35,67,78,4.43,MX,1706828005
262,thunder bay,48.4001,-89.3168,-2.01,64,40,2.06,CA,1706828218
263,petrovaradin,45.2467,19.8794,5.69,85,100,3.91,RS,1706828218
264,bowen,-20.0167,148.2333,28.48,73,85,5.19,AU,1706828218
265,anadyr,64.75,177.4833,-17.72,71,75,12.0,RU,1706828055
266,rioja,-29.4111,-66.8507,36.4,24,20,8.64,AR,1706828218
267,aki,33.5,133.9,7.97,87,95,1.85,JP,1706828218
268,dolores,-36.3132,-57.6792,32.65,30,70,5.96,AR,1706828218
269,akureyri,65.6835,-18.0878,1.96,80,40,6.69,IS,1706828218
270,kuqa,41.7278,82.9364,-2.0,70,100,1.56,CN,1706828218
271,broken hill,-31.95,141.4333,21.59,41,0,8.46,AU,1706828218
272,camapua,-19.5314,-54.0439,28.3,44,56,1.29,BR,1706828218
273,happy valley-goose bay,53.3168,-60.3315,-18.83,46,20,3.09,CA,1706828218
274,naryn,41.4287,75.9911,-19.51,79,67,3.2,KG,1706828218
275,liman,48.9884,37.8023,1.52,85,100,5.47,UA,1706828218
276,umluj,25.0213,37.2685,16.17,49,52,4.01,SA,1706828218
277,volchikha,52.0333,80.3833,-7.23,87,100,4.02,RU,1706828219
278,wanparti,16.3667,78.0667,20.84,36,83,0.96,IN,1706828219
